running 74 test files, 8 at a time
=== tests/test_array.mojo
/Users/apple/github/tamnd/fp-merge/tests/test_array.mojo:466:13: warning: ref 'view' was never used, remove it?
        ref view = column.as_typed_view[DType.float64]()
            ^

Running 33 tests for /Users/apple/github/tamnd/fp-merge/tests/test_array.mojo 
    PASS [ 0.156 ] test_the_parallel_route_on_one_worker_is_the_serial_route
    PASS [ 1.371 ] test_the_parallel_route_agrees_with_nulls_scattered_through_it
    PASS [ 0.103 ] test_the_parallel_route_agrees_when_every_row_is_null
    PASS [ 0.047 ] test_the_parallel_route_keeps_first_appearance_order_across_slices
    PASS [ 0.697 ] test_the_parallel_merge_agrees_across_many_buckets
    PASS [ 4.630 ] test_the_parallel_merge_agrees_past_one_ranking_block
    PASS [ 0.070 ] test_the_parallel_merge_leaves_most_of_its_buckets_empty
    PASS [ 0.600 ] test_the_partitioned_route_agrees_with_the_serial_one
    PASS [ 4.142 ] test_the_partitioned_route_agrees_when_every_row_is_its_own_group
    PASS [ 0.545 ] test_the_partitioned_route_agrees_with_nulls_scattered_through_it
    PASS [ 0.260 ] test_the_partitioned_route_agrees_when_every_row_is_null
    PASS [ 0.118 ] test_the_partitioned_route_keeps_first_appearance_order
    PASS [ 0.182 ] test_the_partitioned_route_leaves_most_of_its_partitions_empty
    PASS [ 0.831 ] test_the_parallel_route_sizes_a_slice_past_the_late_checkpoint
    PASS [ 0.194 ] test_the_parallel_route_agrees_on_floats
    PASS [ 0.001 ] test_key_bits_widens_signed_values_consistently
    PASS [ 0.001 ] test_key_bits_canonicalizes_nan
    PASS [ 0.001 ] test_key_bits_folds_negative_zero_onto_zero
    PASS [ 0.001 ] test_key_bits_keeps_distinct_floats_distinct
    PASS [ 0.001 ] test_mix_depends_on_the_seed
    PASS [ 0.138 ] test_mix_is_injective_on_a_run_of_values
    PASS [ 0.002 ] test_hash_into_matches_the_scalar_hash
    PASS [ 0.001 ] test_next_power_of_two
    PASS [ 0.001 ] test_project_groups_reads_a_collapsing_discovery_rate
    PASS [ 0.001 ] test_project_groups_reads_a_steady_discovery_rate
    PASS [ 0.002 ] test_reserve_sizes_for_a_group_count_and_never_shrinks
    PASS [ 0.005 ] test_reserve_keeps_the_keys_it_already_had
    PASS [ 0.143 ] test_a_chunked_build_sizes_itself_like_a_whole_one
    PASS [ 0.002 ] test_table_assigns_dense_ordinals_in_insertion_order
    PASS [ 0.002 ] test_table_returns_the_same_ordinal_for_a_repeated_key
    PASS [ 0.001 ] test_table_find_reports_absence
    PASS [ 0.189 ] test_table_survives_growth
    PASS [ 0.001 ] test_table_handles_zero_key_bits
    PASS [ 0.006 ] test_table_respects_a_custom_seed
    PASS [ 0.021 ] test_radix_partition_covers_every_row_once
    PASS [ 0.010 ] test_radix_partition_groups_by_the_high_bits
    PASS [ 0.005 ] test_radix_partition_is_stable
    PASS [ 0.001 ] test_factorize_of_an_empty_column
    PASS [ 0.011 ] test_factorize_small_integers
    PASS [ 0.008 ] test_factorize_assigns_ordinals_in_first_appearance_order
    PASS [ 0.006 ] test_factorize_gives_nulls_group_zero
    PASS [ 0.001 ] test_factorize_of_an_all_null_column
    PASS [ 0.002 ] test_factorize_of_a_column_with_no_nulls_has_no_null_group
    PASS [ 3.560 ] test_factorize_takes_the_direct_route_under_the_limit
    PASS [ 10.236 ] test_factorize_takes_the_hashed_route_over_the_limit
    PASS [ 13.658 ] test_factorize_takes_a_table_wider_than_the_limit_on_a_long_column
    PASS [ 21.714 ] test_a_wide_direct_table_still_puts_the_nulls_at_ordinal_zero
    PASS [ 64.367 ] test_a_wide_direct_table_numbers_its_rows_on_every_core
    PASS [ 64.963 ] test_a_wide_direct_table_split_across_cores_keeps_nulls_at_zero
    PASS [ 0.116 ] test_the_two_routes_agree_on_the_same_data
    PASS [ 0.325 ] test_factorize_dense_takes_a_table_wider_than_the_scan_would
    PASS [ 0.058 ] test_factorize_dense_declines_a_table_wider_than_the_column
    PASS [ 0.014 ] test_factorize_of_negative_integers
    PASS [ 0.063 ] test_factorize_of_a_narrow_dtype
    PASS [ 0.069 ] test_factorize_of_an_unsigned_dtype
    PASS [ 0.005 ] test_factorize_of_a_single_repeated_value
    PASS [ 0.115 ] test_factorize_when_every_row_is_its_own_group
    PASS [ 0.010 ] test_factorize_floats
    PASS [ 0.002 ] test_factorize_puts_all_nans_in_one_group
    PASS [ 0.001 ] test_factorize_groups_the_two_zeros_together
    PASS [ 0.113 ] test_factorize_is_seed_independent
    PASS [ 0.979 ] test_factorize_with_nulls_on_the_hashed_route
    PASS [ 0.001 ] test_estimate_groups_on_a_sample_that_stopped_discovering
    PASS [ 0.001 ] test_estimate_groups_when_every_row_is_a_new_key
    PASS [ 0.003 ] test_estimate_groups_recovers_a_middling_cardinality
    PASS [ 0.002 ] test_estimate_groups_recovers_a_high_cardinality
    PASS [ 0.339 ] test_estimate_groups_stays_between_what_was_seen_and_the_column
    PASS [ 0.003 ] test_parallel_workers_takes_every_core_on_few_groups
    PASS [ 0.001 ] test_parallel_workers_splits_a_column_of_distinct_keys
    PASS [ 0.001 ] test_parallel_workers_splits_a_middling_column
    PASS [ 0.001 ] test_parallel_workers_stops_short_of_the_cores_it_has
    PASS [ 0.015 ] test_parallel_workers_never_slices_below_the_minimum
    PASS [ 0.002 ] test_parallel_workers_is_monotone_in_cardinality
    PASS [ 0.001 ] test_a_chunk_sized_factorize_stays_on_one_thread
    PASS [ 0.001 ] test_the_split_thresholds_leave_room_for_more_than_a_few_slices
    PASS [ 0.001 ] test_text_splits_earlier_than_numbers
    PASS [ 14.301 ] test_the_range_scan_agrees_across_the_row_it_splits_at
    PASS [ 1.186 ] test_the_range_scan_skips_nulls_on_both_sides_of_the_split
--------
Summary [ 215.030 ] 89 tests run: 89 passed , 0 failed , 0 skipped 

=== tests/test_index_edit.mojo

Running 50 tests for /Users/apple/github/tamnd/fp-merge/tests/test_index_edit.mojo 
    PASS [ 0.034 ] test_append_concatenates_and_keeps_every_duplicate
    PASS [ 0.013 ] test_append_keeps_a_name_both_sides_agree_on
    PASS [ 0.003 ] test_append_drops_a_name_the_sides_disagree_on
    PASS [ 0.004 ] test_appending_two_adjacent_ranges_stays_a_range
    PASS [ 0.005 ] test_appending_two_ranges_that_do_not_meet_materializes
    PASS [ 0.007 ] test_appending_an_empty_index_changes_nothing
    PASS [ 0.011 ] test_append_takes_several_indexes_at_once
    PASS [ 0.009 ] test_append_of_several_keeps_only_a_name_all_of_them_share
    PASS [ 0.025 ] test_delete_removes_one_position
    PASS [ 0.003 ] test_delete_counts_a_negative_position_from_the_end
    PASS [ 0.003 ] test_delete_takes_a_list_of_positions
    PASS [ 0.023 ] test_delete_refuses_a_position_off_the_end
    PASS [ 0.003 ] test_delete_on_a_range_gives_the_labels_that_are_left
    PASS [ 0.002 ] test_delete_keeps_the_name
    PASS [ 0.009 ] test_insert_puts_a_label_in_the_middle
    PASS [ 0.004 ] test_insert_at_the_length_appends
    PASS [ 0.004 ] test_insert_counts_a_negative_position_from_the_end
    PASS [ 0.002 ] test_insert_refuses_a_position_past_the_length
    PASS [ 0.002 ] test_insert_refuses_more_than_one_label
    PASS [ 0.003 ] test_inserting_a_null_keeps_the_dtype
    PASS [ 0.013 ] test_insert_works_on_a_string_index
    PASS [ 0.024 ] test_drop_removes_every_row_carrying_a_label
    PASS [ 0.027 ] test_drop_refuses_a_label_the_index_does_not_have
    PASS [ 0.007 ] test_drop_names_the_missing_label_in_the_message
    PASS [ 0.014 ] test_drop_ignores_a_missing_label_when_asked
    PASS [ 0.002 ] test_drop_refuses_a_word_that_is_neither
    PASS [ 0.006 ] test_drop_matches_a_missing_label_with_a_missing_label
    PASS [ 0.005 ] test_putmask_replaces_with_one_label
    PASS [ 0.004 ] test_putmask_replaces_row_for_row_from_a_column
    PASS [ 0.004 ] test_putmask_with_nothing_set_returns_the_index_unchanged
    PASS [ 0.002 ] test_putmask_refuses_a_mask_of_the_wrong_length
    PASS [ 0.002 ] test_putmask_refuses_a_replacement_of_the_wrong_length
    PASS [ 0.009 ] test_a_bound_on_an_ascending_index
    PASS [ 0.001 ] test_a_bound_for_a_label_the_index_does_not_have
    PASS [ 0.002 ] test_a_bound_outside_the_index_clamps
    PASS [ 0.008 ] test_a_bound_lands_on_the_edge_of_a_run_of_duplicates
    PASS [ 0.002 ] test_bounds_on_a_descending_index
    PASS [ 0.001 ] test_bounds_on_a_descending_index_with_duplicates
    PASS [ 0.001 ] test_slice_locs_with_no_bounds_is_the_whole_index
    PASS [ 0.002 ] test_slice_locs_with_one_bound
    PASS [ 0.001 ] test_a_bound_on_a_non_monotonic_index_looks_the_label_up
    PASS [ 0.008 ] test_a_bound_on_a_non_monotonic_index_refuses_a_missing_label
    PASS [ 0.002 ] test_a_bound_on_a_non_monotonic_index_refuses_a_repeated_label
    PASS [ 0.002 ] test_a_bound_refuses_a_side_that_is_neither
    PASS [ 0.002 ] test_a_bound_refuses_more_than_one_label
    PASS [ 0.007 ] test_a_bound_on_a_range_agrees_with_the_general_route
    PASS [ 0.002 ] test_a_missing_label_sorts_past_the_end
    PASS [ 0.004 ] test_bounds_on_a_string_index
    PASS [ 0.001 ] test_bounds_on_an_empty_index
    PASS [ 0.002 ] test_slice_indexer_carries_the_step_through
--------
Summary [ 0.336 ] 50 tests run: 50 passed , 0 failed , 0 skipped 

=== tests/test_index_lookup.mojo

Running 27 tests for /Users/apple/github/tamnd/fp-merge/tests/test_index_lookup.mojo 
    PASS [ 0.005 ] test_a_range_is_unique_without_being_looked_at
    PASS [ 0.043 ] test_labels_are_unique_when_they_are_all_different
    PASS [ 0.012 ] test_two_missing_labels_are_one_label
    PASS [ 0.001 ] test_a_range_is_increasing_and_is_not_decreasing
    PASS [ 0.002 ] test_labels_are_scanned_for_monotonicity
    PASS [ 0.001 ] test_a_missing_label_makes_an_index_neither
    PASS [ 0.001 ] test_a_range_finds_a_label_by_subtracting
    PASS [ 0.006 ] test_a_range_says_nothing_is_there_when_it_is_outside
    PASS [ 0.025 ] test_the_range_route_agrees_with_the_label_route
    PASS [ 0.008 ] test_labels_are_found_wherever_they_sit
    PASS [ 0.005 ] test_a_label_that_is_not_there_is_not_found
    PASS [ 0.004 ] test_a_null_finds_a_null
    PASS [ 0.014 ] test_text_labels_are_found_too
    PASS [ 0.014 ] test_get_indexer_refuses_a_repeated_label
    PASS [ 0.004 ] test_get_indexer_refuses_a_label_of_another_type
    PASS [ 0.010 ] test_the_non_unique_form_gives_every_position
    PASS [ 0.005 ] test_the_non_unique_form_reports_what_it_did_not_find
    PASS [ 0.004 ] test_the_non_unique_form_works_on_a_unique_index
    PASS [ 0.009 ] test_get_loc_gives_every_position_a_label_sits_at
    PASS [ 0.003 ] test_get_loc_raises_rather_than_answering_with_a_sentinel
    PASS [ 0.002 ] test_get_loc_takes_one_label
    PASS [ 0.002 ] test_a_range_equals_the_labels_it_stands_for
    PASS [ 0.001 ] test_two_ranges_compare_without_materializing
    PASS [ 0.002 ] test_equality_ignores_the_name_and_identical_does_not
    PASS [ 0.002 ] test_a_missing_label_equals_a_missing_label
    PASS [ 0.005 ] test_text_labels_compare_by_value
    PASS [ 0.003 ] test_an_empty_index_looks_up_nothing_and_finds_nothing
--------
Summary [ 0.192 ] 27 tests run: 27 passed , 0 failed , 0 skipped 

=== tests/test_index_setops.mojo

Running 24 tests for /Users/apple/github/tamnd/fp-merge/tests/test_index_setops.mojo 
    PASS [ 0.092 ] test_a_union_sorts_by_default
    PASS [ 0.013 ] test_an_unsorted_union_is_this_index_then_the_new_labels
    PASS [ 0.013 ] test_a_union_keeps_the_larger_of_the_two_counts
    PASS [ 0.039 ] test_a_union_with_itself_does_not_sort
    PASS [ 0.015 ] test_a_union_with_an_empty_index_does_not_sort_either
    PASS [ 0.001 ] test_a_union_of_two_default_ranges_never_materializes
    PASS [ 0.016 ] test_an_intersection_keeps_this_index_s_order
    PASS [ 0.007 ] test_an_intersection_is_unique_even_when_both_sides_are_not
    PASS [ 0.012 ] test_an_intersection_with_itself_is_itself
    PASS [ 0.005 ] test_an_intersection_with_nothing_in_common_is_empty
    PASS [ 0.014 ] test_a_difference_sorts_by_default_and_is_unique
    PASS [ 0.010 ] test_a_difference_from_itself_is_empty
    PASS [ 0.009 ] test_a_symmetric_difference_is_what_only_one_side_has
    PASS [ 0.021 ] test_an_unsorted_symmetric_difference_is_ours_then_theirs
    PASS [ 0.046 ] test_the_name_survives_when_both_sides_agree
    PASS [ 0.008 ] test_an_unnamed_index_stays_unnamed
    PASS [ 0.008 ] test_a_symmetric_difference_takes_a_name_to_use
    PASS [ 0.026 ] test_a_missing_label_is_an_ordinary_label
    PASS [ 0.009 ] test_two_missing_labels_on_one_side_are_one_label
    PASS [ 0.071 ] test_text_labels_take_the_same_four_routes
    PASS [ 0.011 ] test_two_dtypes_are_refused_rather_than_guessed_at
    PASS [ 0.008 ] test_unique_keeps_the_first_of_each_label
    PASS [ 0.001 ] test_unique_on_a_range_is_the_range
    PASS [ 0.014 ] test_get_indexer_for_answers_whichever_kind_of_index_it_has
--------
Summary [ 0.467 ] 24 tests run: 24 passed , 0 failed , 0 skipped 

=== tests/test_index.mojo

Running 30 tests for /Users/apple/github/tamnd/fp-merge/tests/test_index.mojo 
    PASS [ 0.009 ] test_a_new_index_is_the_default_range
    PASS [ 0.026 ] test_a_range_materializes_to_the_labels_it_stands_for
    PASS [ 0.003 ] test_a_range_that_does_not_start_at_zero_is_not_default
    PASS [ 0.001 ] test_slicing_from_the_front_keeps_the_default
    PASS [ 0.006 ] test_slicing_from_the_back_keeps_a_range_and_loses_the_default
    PASS [ 0.010 ] test_slicing_a_materialized_index_slices_the_labels
    PASS [ 0.002 ] test_taking_materializes_and_permutes
    PASS [ 0.009 ] test_a_negative_position_gathers_a_null_label
    PASS [ 0.005 ] test_filtering_keeps_the_labels_of_the_rows_it_keeps
    PASS [ 0.006 ] test_filtering_a_gathered_index_keeps_the_original_labels
    PASS [ 0.002 ] test_a_name_survives_every_operation_that_chooses_rows
    PASS [ 0.001 ] test_an_empty_index_is_still_a_default_range
    PASS [ 0.031 ] test_the_range_fast_path_agrees_with_gathering_the_labels
    PASS [ 0.044 ] test_the_filter_fast_path_agrees_with_filtering_the_labels
    PASS [ 0.009 ] test_a_frame_starts_with_the_default_index
    PASS [ 0.009 ] test_a_frame_head_keeps_the_default_and_tail_does_not
    PASS [ 0.023 ] test_a_frame_sort_carries_the_labels_of_the_rows_it_moved
    PASS [ 0.020 ] test_dropping_nulls_leaves_holes_in_the_labels
    PASS [ 0.007 ] test_a_series_carries_labels_the_same_way_a_frame_does
    PASS [ 0.003 ] test_labels_survive_two_operations_in_a_row
    PASS [ 0.074 ] test_a_grouped_result_gets_fresh_labels
    PASS [ 0.005 ] test_choosing_columns_does_not_choose_rows
    PASS [ 0.005 ] test_dropping_a_column_keeps_the_labels_too
    PASS [ 0.003 ] test_selecting_no_columns_keeps_the_height_and_the_labels
    PASS [ 0.013 ] test_as_index_puts_the_key_in_the_labels
    PASS [ 0.014 ] test_the_labels_follow_the_group_order_that_was_asked_for
    PASS [ 0.026 ] test_the_values_are_the_same_whichever_shape_is_asked_for
    PASS [ 0.074 ] test_as_index_with_two_keys_says_why_it_cannot
    PASS [ 0.032 ] test_a_column_of_a_frame_carries_the_frame_labels
    PASS [ 0.044 ] test_group_agg_and_group_count_pass_as_index_through
--------
Summary [ 0.515 ] 30 tests run: 30 passed , 0 failed , 0 skipped 

=== tests/test_join_keys.mojo

Running 28 tests for /Users/apple/github/tamnd/fp-merge/tests/test_join_keys.mojo 
    PASS [ 0.105 ] test_rows_with_the_same_key_get_the_same_ordinal
    PASS [ 0.015 ] test_a_key_on_only_one_side_gets_the_miss_ordinal
    PASS [ 0.003 ] test_the_miss_ordinal_is_one_past_every_real_one
    PASS [ 0.010 ] test_every_ordinal_indexes_a_table_of_the_group_count
    PASS [ 0.003 ] test_the_smaller_side_is_built_whichever_side_it_is
    PASS [ 0.001 ] test_a_key_below_the_build_range_matches_nothing
    PASS [ 0.002 ] test_a_key_above_the_build_range_matches_nothing
    PASS [ 0.010 ] test_keys_too_far_apart_for_a_table_still_align
    PASS [ 0.001 ] test_a_null_key_on_the_probe_side_matches_nothing
    PASS [ 0.001 ] test_a_null_key_on_the_build_side_is_flagged
    PASS [ 0.002 ] test_a_column_with_no_nulls_leaves_the_flag_list_empty
    PASS [ 0.040 ] test_two_key_columns_align_on_the_tuple
    PASS [ 0.019 ] test_a_string_key_aligns
    PASS [ 0.029 ] test_a_string_key_against_a_much_smaller_side_aligns
    PASS [ 0.236 ] test_a_string_key_aligns_the_same_way_on_either_route
    PASS [ 0.009 ] test_a_null_string_key_matches_nothing_on_the_string_table
    PASS [ 5.850 ] test_a_string_probe_past_the_split_aligns_what_one_thread_would
    PASS [ 0.014 ] test_a_float_key_aligns
    PASS [ 0.020 ] test_every_nan_is_the_same_key
    PASS [ 0.003 ] test_negative_zero_is_the_same_key_as_zero
    PASS [ 0.023 ] test_an_empty_side_leaves_every_row_unmatched
    PASS [ 0.006 ] test_a_side_of_one_repeated_key_gives_one_group_and_a_miss
    PASS [ 3.472 ] test_a_probe_past_the_split_aligns_what_one_thread_would
    PASS [ 0.007 ] test_a_table_probed_in_two_pieces_answers_as_it_would_in_one
    PASS [ 0.015 ] test_a_wide_key_table_probed_in_two_pieces_answers_the_same_way
    PASS [ 0.003 ] test_a_probe_of_nothing_leaves_the_table_ready_for_the_next_one
    PASS [ 0.019 ] test_a_table_built_from_one_dtype_refuses_a_probe_of_another
    PASS [ 0.545 ] test_probing_on_one_core_gives_what_probing_on_all_of_them_gives
--------
Summary [ 10.463 ] 28 tests run: 28 passed , 0 failed , 0 skipped 

=== tests/test_join.mojo

Running 50 tests for /Users/apple/github/tamnd/fp-merge/tests/test_join.mojo 
    PASS [ 0.147 ] test_an_inner_join_keeps_only_the_matches
    PASS [ 0.033 ] test_an_inner_join_pairs_every_combination_of_a_repeated_key
    PASS [ 0.020 ] test_a_left_join_keeps_every_left_row
    PASS [ 0.020 ] test_a_left_join_nulls_the_right_columns_of_an_unmatched_row
    PASS [ 0.016 ] test_a_null_key_matches_nothing_including_another_null
    PASS [ 0.016 ] test_a_left_join_still_emits_the_row_whose_key_is_null
    PASS [ 0.026 ] test_a_right_join_comes_out_in_right_row_order
    PASS [ 0.017 ] test_a_right_join_fills_the_shared_key_from_the_right
    PASS [ 0.015 ] test_an_outer_join_keeps_both_sides
    PASS [ 0.016 ] test_an_outer_join_puts_the_unmatched_right_rows_last
    PASS [ 0.015 ] test_an_outer_join_fills_the_shared_key_from_whichever_side_had_it
    PASS [ 0.021 ] test_a_semi_join_returns_each_matching_left_row_once
    PASS [ 0.013 ] test_a_semi_join_has_no_right_columns
    PASS [ 0.015 ] test_an_anti_join_returns_the_left_rows_that_matched_nothing
    PASS [ 0.015 ] test_an_anti_join_keeps_a_row_whose_key_is_null
    PASS [ 0.036 ] test_a_cross_join_is_the_product
    PASS [ 0.017 ] test_a_cross_join_refuses_key_columns
    PASS [ 0.018 ] test_a_colliding_right_column_gets_the_suffix
    PASS [ 0.022 ] test_a_suffix_that_still_collides_is_refused
    PASS [ 0.015 ] test_a_suffix_can_be_chosen
    PASS [ 0.064 ] test_two_keys_must_both_match
    PASS [ 0.009 ] test_key_columns_of_different_dtypes_are_refused
    PASS [ 0.018 ] test_keys_named_differently_keep_both_columns
    PASS [ 0.007 ] test_a_missing_key_column_is_refused
    PASS [ 0.014 ] test_the_key_lists_must_be_the_same_length
    PASS [ 0.008 ] test_a_key_given_twice_is_refused
    PASS [ 0.034 ] test_an_empty_right_frame_leaves_a_left_join_intact
    PASS [ 0.017 ] test_an_empty_right_frame_gives_an_empty_inner_join
    PASS [ 0.019 ] test_an_empty_left_frame_leaves_a_right_join_intact
    PASS [ 0.037 ] test_every_nan_key_is_the_same_key
    PASS [ 0.015 ] test_negative_zero_is_the_same_key_as_zero
    PASS [ 0.045 ] test_the_pairing_matches_the_nested_twin
    PASS [ 0.009 ] test_an_unmatched_left_row_uses_a_negative_index
    PASS [ 0.016 ] test_a_join_leaves_both_inputs_alone
    PASS [ 171.378 ] test_a_frame_past_the_split_pairs_what_one_loop_would
    PASS [ 6.491 ] test_a_null_key_past_the_split_still_matches_nothing
    PASS [ 10.924 ] test_a_unique_right_key_past_the_split_pairs_what_one_loop_would
    PASS [ 0.050 ] test_a_projection_keeps_only_the_named_columns
    PASS [ 0.024 ] test_a_projection_keeps_them_in_the_order_they_were_asked_for
    PASS [ 0.159 ] test_a_projection_changes_nothing_but_which_columns_are_built
    PASS [ 0.023 ] test_a_projected_key_of_an_outer_join_still_comes_from_both_sides
    PASS [ 0.014 ] test_an_empty_projection_keeps_every_column
    PASS [ 0.013 ] test_a_projected_name_the_result_does_not_have_is_refused
    PASS [ 0.011 ] test_a_projected_name_asked_for_twice_is_refused
    PASS [ 0.019 ] test_a_projection_can_name_a_suffixed_column
    PASS [ 0.096 ] test_pairing_a_side_in_two_pieces_gives_what_pairing_it_once_gives
    PASS [ 0.098 ] test_pairing_in_pieces_agrees_on_a_key_unique_on_the_built_side
    PASS [ 0.021 ] test_a_piece_of_no_rows_pairs_with_nothing
    PASS [ 1.921 ] test_pairing_on_one_core_gives_what_pairing_on_all_of_them_gives
    PASS [ 2.794 ] test_an_outer_join_marks_the_same_built_rows_however_many_cores_it_used
--------
Summary [ 194.861 ] 50 tests run: 50 passed , 0 failed , 0 skipped 

=== tests/test_jsonscan.mojo

Running 26 tests for /Users/apple/github/tamnd/fp-merge/tests/test_jsonscan.mojo 
    PASS [ 0.021 ] test_an_object_reports_a_member_per_key
    PASS [ 0.001 ] test_a_string_span_is_inside_its_quotes_and_after_is_outside
    PASS [ 0.005 ] test_a_number_keeps_the_bytes_it_was_written_as
    PASS [ 0.001 ] test_null_true_and_false_are_three_different_things
    PASS [ 0.001 ] test_whitespace_anywhere_it_is_allowed_is_ignored
    PASS [ 0.003 ] test_an_empty_object_has_no_members
    PASS [ 0.002 ] test_a_nested_value_is_one_span_and_is_not_descended_into
    PASS [ 0.004 ] test_a_brace_inside_a_string_is_a_brace
    PASS [ 0.001 ] test_a_repeated_key_is_reported_twice
    PASS [ 0.001 ] test_a_string_with_no_backslash_says_it_has_none
    PASS [ 0.001 ] test_the_eight_escapes_turn_into_what_they_mean
    PASS [ 0.001 ] test_a_unicode_escape_becomes_utf8
    PASS [ 0.001 ] test_a_surrogate_pair_becomes_one_character
    PASS [ 0.002 ] test_a_string_that_never_closes_is_an_error
    PASS [ 0.001 ] test_an_escape_that_is_not_one_is_an_error
    PASS [ 0.001 ] test_a_short_unicode_escape_is_an_error
    PASS [ 0.001 ] test_a_number_with_a_leading_zero_is_an_error
    PASS [ 0.001 ] test_a_number_with_nothing_after_its_point_is_an_error
    PASS [ 0.001 ] test_a_number_with_nothing_after_its_exponent_is_an_error
    PASS [ 0.001 ] test_a_missing_colon_is_an_error
    PASS [ 0.001 ] test_a_key_that_is_not_a_string_is_an_error
    PASS [ 0.001 ] test_a_missing_comma_is_an_error
    PASS [ 0.001 ] test_an_object_that_never_closes_is_an_error
    PASS [ 0.001 ] test_a_nested_value_that_never_closes_is_an_error
    PASS [ 0.001 ] test_something_that_is_not_a_value_is_an_error
    PASS [ 0.001 ] test_scanning_a_value_on_its_own_works_too
--------
Summary [ 0.053 ] 26 tests run: 26 passed , 0 failed , 0 skipped 

=== tests/test_kernel.mojo

Running 49 tests for /Users/apple/github/tamnd/fp-merge/tests/test_kernel.mojo 
    PASS [ 0.044 ] test_sum_matches_the_twin_for_every_numeric_dtype
    PASS [ 0.058 ] test_min_and_max_match_the_twin_for_every_numeric_dtype
    PASS [ 0.003 ] test_min_and_max_see_the_last_partial_word
    PASS [ 0.005 ] test_min_ignores_the_zeros_under_the_nulls
    PASS [ 0.007 ] test_count_and_mean_match_the_twin
    PASS [ 0.003 ] test_sum_of_all_null_is_zero
    PASS [ 0.001 ] test_min_of_all_null_is_invalid
    PASS [ 0.001 ] test_every_reduction_steps_over_a_nan
    PASS [ 0.003 ] test_a_column_of_nothing_but_nan_has_no_minimum
    PASS [ 0.003 ] test_a_real_infinity_is_not_mistaken_for_an_empty_block
    PASS [ 0.003 ] test_a_nan_inside_a_full_validity_word_is_still_skipped
    PASS [ 1.484 ] test_a_nan_past_the_morsel_split_is_still_skipped
    PASS [ 0.001 ] test_an_int_column_never_reads_a_nan_bit_pattern
    PASS [ 0.001 ] test_reductions_over_an_empty_column
    PASS [ 0.003 ] test_sum_widens_so_it_does_not_overflow
    PASS [ 0.001 ] test_setitem_into_a_null_breaks_the_invariant
    PASS [ 0.112 ] test_arithmetic_matches_the_twin
    PASS [ 0.102 ] test_floor_division_and_the_remainder_match_the_twin
    PASS [ 0.003 ] test_a_float_quotient_of_an_infinity_is_a_nan
    PASS [ 0.007 ] test_a_float_remainder_takes_the_sign_of_the_divisor
    PASS [ 0.003 ] test_a_float_remainder_stays_exact_past_the_whole_integers
    PASS [ 0.002 ] test_a_float32_remainder_stays_exact_past_its_own_line
    PASS [ 0.052 ] test_the_power_matches_the_twin
    PASS [ 0.016 ] test_a_negative_exponent_stops_the_integer_loops_and_not_the_float_ones
    PASS [ 0.083 ] test_the_unary_operations_match_the_twin
    PASS [ 0.003 ] test_subtraction_matches_the_twin_on_signed_values
    PASS [ 0.005 ] test_arithmetic_nulls_where_either_side_is_null
    PASS [ 0.002 ] test_division_is_float_and_does_not_null_on_zero
    PASS [ 0.042 ] test_comparison_matches_the_twin
    PASS [ 0.006 ] test_comparison_covers_the_six_operators
    PASS [ 0.001 ] test_comparison_against_a_null_is_null
    PASS [ 1.656 ] test_reductions_past_the_split_agree_with_one_thread
    PASS [ 1.125 ] test_a_reduction_over_nothing_but_nulls_past_the_split_is_invalid
    PASS [ 3.620 ] test_arithmetic_and_comparison_past_the_split_are_right_everywhere
    PASS [ 0.014 ] test_cast_matches_the_twin_and_keeps_the_nulls
    PASS [ 1.131 ] test_a_cast_past_the_split_converts_every_row
    PASS [ 0.022 ] test_take_matches_the_twin
    PASS [ 0.470 ] test_a_take_past_the_split_gathers_the_right_rows
    PASS [ 0.443 ] test_a_take_past_the_split_from_a_column_with_no_nulls
    PASS [ 0.426 ] test_a_take_by_consecutive_indices_is_the_slice_it_looks_like
    PASS [ 0.527 ] test_a_take_by_almost_consecutive_indices_falls_back
    PASS [ 0.481 ] test_a_take_by_consecutive_indices_still_carries_nulls
    PASS [ 0.002 ] test_take_turns_a_negative_index_into_a_null
    PASS [ 0.007 ] test_filter_matches_the_twin
    PASS [ 0.003 ] test_filter_drops_the_rows_the_mask_is_null_at
    PASS [ 0.001 ] test_filter_carries_the_nulls_of_the_values_across
    PASS [ 0.002 ] test_slice_copies_values_and_validity
    PASS [ 0.001 ] test_slice_from_an_unaligned_start
    PASS [ 0.001 ] test_bitmap_word_accessors_agree_with_the_bits
--------
Summary [ 11.990 ] 49 tests run: 49 passed , 0 failed , 0 skipped 

=== tests/test_mapped.mojo

Running 8 tests for /Users/apple/github/tamnd/fp-merge/tests/test_mapped.mojo 
    PASS [ 0.473 ] test_a_mapping_holds_the_bytes_that_are_in_the_file
    PASS [ 0.317 ] test_a_mapping_survives_a_file_larger_than_one_page
    PASS [ 0.017 ] test_a_file_that_is_not_there_maps_to_nothing
    PASS [ 0.061 ] test_an_empty_file_maps_to_nothing
    PASS [ 0.190 ] test_reading_a_file_agrees_with_reading_its_bytes
    PASS [ 0.117 ] test_reading_a_file_as_a_declared_schema
    PASS [ 0.104 ] test_a_declared_schema_that_does_not_fit_the_file_is_refused
    PASS [ 0.065 ] test_reading_an_empty_file_goes_through_the_fallback
--------
